LOC_ID,CLUSTER,P_VALUE,RECURR_INT,CLU_OBS,CLU_EXP,CLU_ODE,CLU_RR,CLU_POP,LOC_OBS,LOC_EXP,LOC_ODE,LOC_RR,LOC_POP,LOC_LAT,LOC_LONG,GINI_CLUST
92055,1,1e-17,7e+17,3,279.2357216679,0.0107436111,0.0107428152,11765,3,279.2357216679,0.0107436111,0.0107428152,11765,33.3877393478,-117.4447961712,FALSE
92310,2,1e-17,7e+17,11,234.3064211055,0.0469470702,0.0469442586,9872,11,234.3064211055,0.0469470702,0.0469442586,9872,35.2617389934,-116.690638605,FALSE
96121,3,1e-17,7e+17,16,172.4829440293,0.0927627951,0.0927589021,9084,2,6.7975444697,0.2942238935,0.2942235149,358,40.1688631687,-120.373153581,FALSE
96114,3,1e-17,7e+17,16,172.4829440293,0.0927627951,0.0927589021,9084,6,62.0323401744,0.0967237409,0.0967222874,3267,40.2947238585,-120.4969965781,FALSE
96113,3,1e-17,7e+17,16,172.4829440293,0.0927627951,0.0927589021,9084,0,36.5510421903,0,0,1925,40.1429144399,-120.1584855476,FALSE
96128,3,1e-17,7e+17,16,172.4829440293,0.0927627951,0.0927589021,9084,2,13.0064747534,0.1537695677,0.1537691138,685,40.3551881319,-120.4104997819,FALSE
96136,3,1e-17,7e+17,16,172.4829440293,0.0927627951,0.0927589021,9084,0,0,0,0,0,40.3083463668,-120.1189284605,FALSE
96109,3,1e-17,7e+17,16,172.4829440293,0.0927627951,0.0927589021,9084,0,15.4178941603,0,0,812,40.0196677755,-120.097955611,FALSE
95983,3,1e-17,7e+17,16,172.4829440293,0.0927627951,0.0927589021,9084,3,7.2152706661,0.4157848179,0.4157843479,380,40.0779447667,-120.7073023837,FALSE
95947,3,1e-17,7e+17,16,172.4829440293,0.0927627951,0.0927589021,9084,3,31.4623776152,0.09535198,0.0953512521,1657,40.1745556598,-120.8197130883,FALSE
92278,4,1e-17,7e+17,0,116.0614261756,0,0,4890,0,116.0614261756,0,0,4890,34.2299736656,-116.0550541267,FALSE
94582,5,1e-17,7e+17,0,86.6157980868,0,0,39254.47,0,86.6157980868,0,0,39254.47,37.763595451,-121.9155136357,FALSE
95633,6,1e-17,7e+17,5,79.5198777625,0.0628773602,0.0628761036,4188,5,79.5198777625,0.0628773602,0.0628761036,4188,38.8478353185,-120.8258232078,FALSE
95379,7,1e-17,7e+17,5,69.3995112756,0.0720466169,0.0720453725,7310,3,38.0035901007,0.0789399105,0.0789391694,4003,37.9469203522,-120.1939807609,FALSE
95372,7,1e-17,7e+17,5,69.3995112756,0.0720466169,0.0720453725,7310,2,19.5192059073,0.1024631847,0.1024627033,2056,37.9916812509,-120.2608778244,FALSE
95346,7,1e-17,7e+17,5,69.3995112756,0.0720466169,0.0720453725,7310,0,11.8767152675,0,0,1251,38.0674824093,-120.1793513478,FALSE
93605,8,2.043e-14,342665189039060,5,54.290164874,0.0920977126,0.0920964951,11638.42,0,0,0,0,5.62,37.2031577289,-119.2492428815,FALSE
93664,8,2.043e-14,342665189039060,5,54.290164874,0.0920977126,0.0920964951,11638.42,2,1.8038176665,1.1087595144,1.1087595727,380,37.0952844824,-119.2110323145,FALSE
93643,8,2.043e-14,342665189039060,5,54.290164874,0.0920977126,0.0920964951,11638.42,2,13.2105909631,0.1513936814,0.1513932263,2783,37.2264544026,-119.4667702316,FALSE
93602,8,2.043e-14,342665189039060,5,54.290164874,0.0920977126,0.0920964951,11638.42,0,16.7565167444,0,0,3530,37.0349994229,-119.3142517874,FALSE
93634,8,2.043e-14,342665189039060,5,54.290164874,0.0920977126,0.0920964951,11638.42,0,0,0,0,0,37.2075940214,-118.9422020014,FALSE
93669,8,2.043e-14,342665189039060,5,54.290164874,0.0920977126,0.0920964951,11638.42,0,0,0,0,195.8,37.2827538833,-119.5421237005,FALSE
93667,8,2.043e-14,342665189039060,5,54.290164874,0.0920977126,0.0920964951,11638.42,1,11.4162670737,0.0875943068,0.0875940621,2405,36.9558139698,-119.3251991745,FALSE
93604,8,2.043e-14,342665189039060,5,54.290164874,0.0920977126,0.0920964951,11638.42,0,2.5680667305,0,0,541,37.3917146342,-119.478628767,FALSE
93651,8,2.043e-14,342665189039060,5,54.290164874,0.0920977126,0.0920964951,11638.42,0,8.5349056959,0,0,1798,36.9919369026,-119.5239610082,FALSE
96065,9,3.885e-12,1801800210990,1,36.4798388613,0.0274124018,0.0274121409,7685,0,1.9129961042,0,0,403,40.8881941195,-121.8808430057,FALSE
96084,9,3.885e-12,1801800210990,1,36.4798388613,0.0274124018,0.0274121409,7685,0,2.5443322875,0,0,536,40.8503643138,-121.9688864405,FALSE
96011,9,3.885e-12,1801800210990,1,36.4798388613,0.0274124018,0.0274121409,7685,0,0,0,0,0,41.0500739565,-121.9834297338,FALSE
96013,9,3.885e-12,1801800210990,1,36.4798388613,0.0274124018,0.0274121409,7685,1,22.8752561448,0.0437153575,0.043715101,4819,41.0014951928,-121.6863786478,FALSE
96069,9,3.885e-12,1801800210990,1,36.4798388613,0.0274124018,0.0274121409,7685,0,3.7975108769,0,0,800,40.6867594433,-122.0097926082,FALSE
96096,9,3.885e-12,1801800210990,1,36.4798388613,0.0274124018,0.0274121409,7685,0,3.3370626831,0,0,703,40.645268844,-121.8393960036,FALSE
96008,9,3.885e-12,1801800210990,1,36.4798388613,0.0274124018,0.0274121409,7685,0,0,0,0,0,40.7123387272,-122.1082098362,FALSE
96016,9,3.885e-12,1801800210990,1,36.4798388613,0.0274124018,0.0274121409,7685,0,2.0126807648,0,0,424,40.911516853,-121.5231415381,FALSE
94020,10,9.32321e-12,750814456311,3,41.8770511951,0.0716382819,0.071637535,9140.92,1,8.0554699476,0.1241392503,0.1241390154,1697,37.2842225482,-122.2283072195,FALSE
94021,10,9.32321e-12,750814456311,3,41.8770511951,0.0716382819,0.071637535,9140.92,0,0,0,0,318.92,37.2708394775,-122.280738215,FALSE
94028,10,9.32321e-12,750814456311,3,41.8770511951,0.0716382819,0.071637535,9140.92,2,33.8215812475,0.0591338408,0.0591333361,7125,37.3785953231,-122.2154797731,FALSE
92242,11,5.545816e-10,12622128040,1,31.1395891907,0.0321134615,0.032113202,1312,1,31.1395891907,0.0321134615,0.032113202,1312,34.1651586438,-114.3196712311,FALSE
96135,12,2.75769041e-09,2538356001,3,35.4328108624,0.0846672879,0.0846665515,2286.32,0,0,0,0,0,39.8086828585,-120.2056549995,FALSE
96105,12,2.75769041e-09,2538356001,3,35.4328108624,0.0846672879,0.0846665515,2286.32,0,4.2884747831,0,0,139.83,39.8332196913,-120.1782413093,FALSE
96129,12,2.75769041e-09,2538356001,3,35.4328108624,0.0846672879,0.0846665515,2286.32,0,5.8101916417,0,0,367.49,39.7876193958,-120.3555780706,FALSE
96118,12,2.75769041e-09,2538356001,3,35.4328108624,0.0846672879,0.0846665515,2286.32,3,25.3341444376,0.1184172612,0.1184165519,1779,39.6388211261,-120.2292819533,FALSE
95916,13,3.78844056e-09,1847725967,2,32.2551080108,0.0620056829,0.0620051798,1359,2,32.2551080108,0.0620056829,0.0620051798,1359,39.6607260182,-121.3635960226,FALSE
93437,14,1.464474231e-08,477987243,3,33.5225272659,0.0894920594,0.0894913268,3488.11,3,32.1554233503,0.093296859,0.0932961295,3387,34.7373563247,-120.5434859334,FALSE
93429,14,1.464474231e-08,477987243,3,33.5225272659,0.0894920594,0.0894913268,3488.11,0,1.3671039157,0,0,101.11,34.8653542168,-120.5365106182,FALSE
94939,15,5.376177103e-08,130204044,3,32.0272573582,0.0936702124,0.0936694832,6747,3,32.0272573582,0.0936702124,0.0936694832,6747,37.9371670172,-122.5340713427,FALSE
96023,16,1.5516594254e-07,45112992,2,28.1015804891,0.0711703742,0.071169876,1184,2,28.1015804891,0.0711703742,0.071169876,1184,41.9268537013,-121.9070370442,FALSE
92327,17,1.9652539096e-07,35618807,2,27.8357547278,0.0718500367,0.0718495389,2932,0,6.9969137907,0,0,737,34.8629575477,-116.8620169061,FALSE
92398,17,1.9652539096e-07,35618807,2,27.8357547278,0.0718500367,0.0718495389,2932,2,20.8388409371,0.0959746277,0.0959741428,2195,34.9117484892,-116.8472129026,FALSE
95410,18,8.9008982473e-07,7864375,2,26.1316217217,0.076535625,0.0765351296,1835,2,14.1979437911,0.1408654682,0.1408650074,997,39.2061474426,-123.6926410012,FALSE
95456,18,8.9008982473e-07,7864375,2,26.1316217217,0.076535625,0.0765351296,1835,0,11.9336779307,0,0,838,39.2611433387,-123.7513370412,FALSE
95595,19,2.48385513357e-06,2818200,2,24.9686340157,0.0801004972,0.0801000038,851.15,0,0,0,0,0,40.1167287038,-123.4245537973,FALSE
95511,19,2.48385513357e-06,2818200,2,24.9686340157,0.0801004972,0.0801000038,851.15,0,6.2184240609,0,0,262,40.1712540241,-123.6302689997,FALSE
95552,19,2.48385513357e-06,2818200,2,24.9686340157,0.0801004972,0.0801000038,851.15,2,17.8008322355,0.1123542975,0.1123538213,526.6,40.1983984728,-123.2311237711,FALSE
95514,19,2.48385513357e-06,2818200,2,24.9686340157,0.0801004972,0.0801000038,851.15,0,0.9493777192,0,0,62.55,40.2912375483,-123.6524517916,FALSE
96009,20,4.90504957429e-06,1427101,1,21.2660609107,0.047023283,0.0470230274,2240,0,3.0475024787,0,0,321,41.0634713987,-121.0410444767,FALSE
96068,20,4.90504957429e-06,1427101,1,21.2660609107,0.047023283,0.0470230274,2240,0,0,0,0,0,41.1152429914,-121.2086408999,FALSE
96006,20,4.90504957429e-06,1427101,1,21.2660609107,0.047023283,0.0470230274,2240,0,3.6930793278,0,0,389,41.1742528632,-120.8529764966,FALSE
96056,20,4.90504957429e-06,1427101,1,21.2660609107,0.047023283,0.0470230274,2240,1,14.5254791042,0.068844545,0.0688442953,1530,41.0236946238,-121.2830761639,FALSE
96107,21,1.073321372125e-05,652181,1,20.4068740748,0.0490030955,0.0490028405,1433,1,20.4068740748,0.0490030955,0.0490028405,1433,38.4802845986,-119.4727802407,FALSE
96104,22,1.576476302378e-05,444028,1,19.9844009897,0.050039028,0.0500387732,842,1,19.9844009897,0.050039028,0.0500387732,842,41.5161460616,-120.1291535497,FALSE
96103,23,1.624842042813e-05,430811,1,19.9511727696,0.0501223668,0.0501221121,1401,1,19.9511727696,0.0501223668,0.0501221121,1401,39.8011770129,-120.6608409138,FALSE
93432,24,5.613535047055e-05,124699,2,21.40372068,0.0934416978,0.0934412116,1503,2,21.40372068,0.0934416978,0.0934412116,1503,35.4719265985,-120.4710527247,FALSE
90401,25,6.774915401442e-05,103322,0,14.4664820602,0,0,6556.24,0,14.4664820602,0,0,6556.24,34.0141913753,-118.4941198844,FALSE
94511,26,0.0001210811216722,57812,2,20.5160525125,0.0974846403,0.0974841562,2161,2,20.5160525125,0.0974846403,0.0974841562,2161,38.0290031662,-121.6405673697,FALSE
95551,27,0.00018044550295604,38793,0,13.4431885043,0,0,1416,0,13.4431885043,0,0,1416,40.6694633116,-124.2212421682,FALSE
94923,28,0.00071978519018601,9725,1,15.7549232506,0.0634722229,0.0634719717,3319,0,0,0,0,0,38.3416253263,-123.030988742,FALSE
94922,28,0.00071978519018601,9725,1,15.7549232506,0.0634722229,0.0634719717,3319,0,5.1029052409,0,0,1075,38.3418723336,-122.9495177494,FALSE
95465,28,0.00071978519018601,9725,1,15.7549232506,0.0634722229,0.0634719717,3319,1,10.6520180097,0.093878925,0.093878682,2244,38.4064114896,-123.0194810895,FALSE
96086,29,0.0016331025595745,4286,1,14.8387737515,0.0673910134,0.0673907632,1379.92,0,2.6392700595,0,0,181.39,41.8745472071,-123.2203359532,FALSE
96049,29,0.0016331025595745,4286,1,14.8387737515,0.0673910134,0.0673907632,1379.92,0,0,0,0,0,41.7684055813,-123.3259096237,FALSE
96085,29,0.0016331025595745,4286,1,14.8387737515,0.0673910134,0.0673907632,1379.92,0,0,0,0,0,41.752266592,-123.0527267481,FALSE
96050,29,0.0016331025595745,4286,1,14.8387737515,0.0673910134,0.0673907632,1379.92,0,3.6171291103,0,0,294.53,41.8999049143,-122.8868881671,FALSE
96039,29,0.0016331025595745,4286,1,14.8387737515,0.0673910134,0.0673907632,1379.92,1,8.5823745818,0.1165178693,0.1165176324,904,41.693043875,-123.4888708716,FALSE
93633,30,0.00176242373703273,3972,1,14.7533297568,0.0677813088,0.0677810588,3221.29,0,0,0,0,0,36.7930546644,-118.722697206,FALSE
93628,30,0.00176242373703273,3972,1,14.7533297568,0.0677813088,0.0677810588,3221.29,0,0,0,0,24.72,36.7920280904,-118.925178401,FALSE
93262,30,0.00176242373703273,3972,1,14.7533297568,0.0677813088,0.0677810588,3221.29,0,0,0,0,0,36.6006970698,-118.7110467636,FALSE
93603,30,0.00176242373703273,3972,1,14.7533297568,0.0677813088,0.0677810588,3221.29,0,0,0,0,0,36.620480047,-118.9587097861,FALSE
93641,30,0.00176242373703273,3972,1,14.7533297568,0.0677813088,0.0677810588,3221.29,0,0,0,0,88.57,36.6990221546,-119.0319102114,FALSE
93271,30,0.00176242373703273,3972,1,14.7533297568,0.0677813088,0.0677810588,3221.29,1,11.7675368298,0.0849795513,0.0849793059,2479,36.4592009012,-118.7779302284,FALSE
93526,30,0.00176242373703273,3972,1,14.7533297568,0.0677813088,0.0677810588,3221.29,0,2.985792927,0,0,629,36.8107477892,-118.2850960738,FALSE
91931,31,0.00211401971807179,3311,1,14.5492135472,0.0687322374,0.0687319877,613,1,14.5492135472,0.0687322374,0.0687319877,613,32.8463674315,-116.5577180248,FALSE
95412,32,0.00214100168377718,3269,1,14.5349728814,0.068799578,0.0687993282,1531,0,3.7690295453,0,0,397,38.7134336387,-123.3498102603,FALSE
95497,32,0.00214100168377718,3269,1,14.5349728814,0.068799578,0.0687993282,1531,1,10.765943336,0.0928854972,0.092885254,1134,38.7165469727,-123.45263743,FALSE
92066,33,0.00270460251368421,2588,0,10.614042901,0,0,2029.57,0,3.2895937971,0,0,486.57,33.219365689,-116.5352492801,FALSE
92086,33,0.00270460251368421,2588,0,10.614042901,0,0,2029.57,0,7.3244491038,0,0,1543,33.3095633647,-116.652659305,FALSE
93254,34,0.00350290758699778,1998,0,10.343470251,0,0,2179,0,3.7310544366,0,0,786,34.9486555559,-119.7710655956,FALSE
93441,34,0.00350290758699778,1998,0,10.343470251,0,0,2179,0,4.3766312856,0,0,922,34.7477444249,-120.0393564077,FALSE
93224,34,0.00350290758699778,1998,0,10.343470251,0,0,2179,0,2.2357845288,0,0,471,35.2281997466,-119.5693190179,FALSE
92309,35,0.00501529457179184,1396,1,13.576101385,0.0736588489,0.0736586004,572,1,13.576101385,0.0736588489,0.0736586004,572,35.2163967476,-116.1302614644,FALSE
95563,36,0.00857257930759459,817,1,12.9684996447,0.0771099223,0.0771096748,2682.45,0,3.1566809164,0,0,665,40.876265932,-123.4984834492,FALSE
95527,36,0.00857257930759459,817,1,12.9684996447,0.0771099223,0.0771096748,2682.45,0,2.3686974095,0,0,449.45,40.8533938109,-123.43174168,FALSE
95573,36,0.00857257930759459,817,1,12.9684996447,0.0771099223,0.0771096748,2682.45,1,7.4431213187,0.1343522371,0.1343520049,1568,40.8894357172,-123.6609498349,FALSE
96059,37,0.00939701936123161,745,1,12.8640680955,0.0777359069,0.0777356596,542,1,12.8640680955,0.0777359069,0.0777356596,542,40.4274732367,-121.8322595513,FALSE
95975,38,0.01,700,0,8.909909895,0,0,1877,0,8.909909895,0,0,1877,39.2244117754,-121.1516198654,FALSE
96014,39,0.011,636,1,12.3703916815,0.0808381841,0.0808379376,2592.15,0,0,0,0,0,41.3389464532,-122.7779311401,FALSE
96034,39,0.011,636,1,12.3703916815,0.0808381841,0.0808379376,2592.15,0,1.3243819183,0,0,265.15,41.4318373708,-122.6154255836,FALSE
96027,39,0.011,636,1,12.3703916815,0.0808381841,0.0808379376,2592.15,1,11.0460097632,0.0905304288,0.0905301849,2327,41.3838727585,-123.0688278178,FALSE
96024,40,0.015,467,1,12.047603257,0.0830040614,0.0830038154,846,1,12.047603257,0.0830040614,0.0830038154,846,40.5754083676,-122.8904646451,FALSE
95981,41,0.015,467,0,8.4833680482,0,0,1570.48,0,0,0,0,0,39.6359951055,-121.0360343083,FALSE
95930,41,0.015,467,0,8.4833680482,0,0,1570.48,0,0,0,0,0,39.5518828556,-121.193645902,FALSE
95922,41,0.015,467,0,8.4833680482,0,0,1570.48,0,3.9446644234,0,0,831,39.4848206872,-121.0719443708,FALSE
95944,41,0.015,467,0,8.4833680482,0,0,1570.48,0,0,0,0,0,39.4993256244,-120.9314648254,FALSE
95936,41,0.015,467,0,8.4833680482,0,0,1570.48,0,0,0,0,0,39.6072892393,-120.7921697965,FALSE
95941,41,0.015,467,0,8.4833680482,0,0,1570.48,0,1.5766451409,0,0,291.31,39.5209993918,-121.2422839817,FALSE
95925,41,0.015,467,0,8.4833680482,0,0,1570.48,0,1.3101412525,0,0,117.45,39.4688709986,-121.1795347681,FALSE
95956,41,0.015,467,0,8.4833680482,0,0,1570.48,0,1.6519172315,0,0,330.72,39.8380606867,-121.1363556714,FALSE
93562,42,0.015,467,0,8.4067397038,0,0,1771,0,8.4067397038,0,0,1771,35.7480829425,-117.3808233489,FALSE
96091,43,0.018,389,1,11.7343086097,0.0852201892,0.0852199439,618,1,11.7343086097,0.0852201892,0.0852199439,618,41.0358147506,-122.7881581794,FALSE
95943,44,0.018,389,0,8.2690799345,0,0,871,0,8.2690799345,0,0,871,39.5857022055,-122.0366972704,FALSE
93601,45,0.034,206,0,7.9462915099,0,0,1674,0,7.9462915099,0,0,1674,37.3937716097,-119.7444095443,FALSE
92328,46,0.088,80,1,10.3956860255,0.0961937478,0.0961935054,229.87,1,10.3956860255,0.0961937478,0.0961935054,229.87,36.5289687374,-116.8704327268,FALSE
93531,47,0.156,45,0,6.417793382,0,0,338,0,6.417793382,0,0,338,35.2160356273,-118.5899843436,FALSE
95306,48,0.2,35,0,6.2089302838,0,0,654,0,6.2089302838,0,0,654,37.3840806304,-120.1290932563,FALSE
90021,49,0.229,31,0,5.9912515353,0,0,2276.63,0,5.9912515353,0,0,2276.63,34.0293396302,-118.2387681277,FALSE
93954,50,0.403,17,0,5.2310712329,0,0,551,0,5.2310712329,0,0,551,36.1331251007,-120.9420597449,FALSE
95970,51,0.605,12,0,4.419353283,0,0,868.45,0,2.9240833752,0,0,616,39.4005674593,-122.060299959,FALSE
95920,51,0.605,12,0,4.419353283,0,0,868.45,0,1.4952699078,0,0,252.45,39.4607411554,-121.9370100127,FALSE
96120,52,0.615,11,0,4.39561884,0,0,926,0,4.39561884,0,0,926,38.7537295755,-119.8333549551,FALSE
94938,53,0.633,11,0,4.3671375084,0,0,920,0,4.3671375084,0,0,920,38.0290704651,-122.7265268564,FALSE
92268,54,0.652,11,0,4.3196686225,0,0,455,0,4.3196686225,0,0,455,34.2220958208,-116.564252574,FALSE
92239,55,0.653,11,0,4.3101748453,0,0,227,0,4.3101748453,0,0,227,33.7647630229,-115.4702566437,FALSE
95569,56,0.682,10,0,4.172515076,0,0,978.18,0,1.7610956692,0,0,371,40.3674599056,-123.85531575,FALSE
95571,56,0.682,10,0,4.172515076,0,0,978.18,0,0,0,0,99.18,40.3224387229,-123.9205639235,FALSE
95554,56,0.682,10,0,4.172515076,0,0,978.18,0,2.4114194068,0,0,508,40.2841407795,-123.794537557,FALSE
95979,57,0.778,9,0,3.9304237576,0,0,414,0,3.9304237576,0,0,414,39.3015159954,-122.5158509669,FALSE
93518,58,0.802,9,0,3.8639673173,0,0,814,0,3.8639673173,0,0,814,35.3700706508,-118.4612299821,FALSE
95345,59,0.821,9,0,3.8070046541,0,0,802,0,3.8070046541,0,0,802,37.5901831534,-119.9651928294,FALSE
95607,60,0.846,8,0,3.6930793278,0,0,389,0,3.6930793278,0,0,389,38.7915169196,-122.1273287205,FALSE
95674,61,0.865,8,0,3.6408635532,0,0,767,0,3.6408635532,0,0,767,38.9541564156,-121.4818639751,FALSE
95830,62,0.924,8,0,3.4842162296,0,0,734,0,3.4842162296,0,0,734,38.4941620671,-121.2724139859,FALSE
96038,63,0.929,8,0,3.4747224524,0,0,732,0,3.4747224524,0,0,732,41.6089244513,-122.5464344299,FALSE
94970,64,0.96,7,0,3.3133282401,0,0,698,0,3.3133282401,0,0,698,37.9145138097,-122.646895152,FALSE
93452,65,0.982,7,0,3.1234526963,0,0,658,0,3.1234526963,0,0,658,35.7095138937,-121.2078238671,FALSE
95227,66,0.982,7,0,3.1044651419,0,0,654,0,3.1044651419,0,0,654,38.2066654877,-121.0432468671,FALSE
95459,67,0.983,7,0,3.0427555901,0,0,641,0,3.0427555901,0,0,641,38.9811366282,-123.5908205222,FALSE
95251,68,0.987,7,0,2.9668053726,0,0,625,0,2.9668053726,0,0,625,38.0823479389,-120.4547298499,FALSE
93244,69,0.987,7,0,2.9240833752,0,0,308,0,2.9240833752,0,0,308,36.4669201612,-119.0155598205,FALSE
95675,70,0.99,7,0,2.6867389454,0,0,566,0,2.6867389454,0,0,566,38.5447000205,-120.7404999354,FALSE
96087,71,0.994,7,0,2.5823073963,0,0,544,0,2.5823073963,0,0,544,40.6239364399,-122.6159785284,FALSE
94973,72,0.997,7,0,2.4982196555,0,0,1010.27,0,2.4982196555,0,0,1010.27,38.0126969598,-122.6395983225,FALSE
95420,73,0.997,7,0,2.4826227358,0,0,523,0,2.4826227358,0,0,523,39.3673470949,-123.8063640341,FALSE
93524,74,0.999,7,0,2.3497098551,0,0,165,0,2.3497098551,0,0,165,34.9319873534,-117.9071267257,FALSE
95585,75,0.999,7,0,2.1693280884,0,0,457,0,2.1693280884,0,0,457,39.8447068674,-123.6570037507,FALSE
